FSMTFileList,v,0,1
FILES,,,
Path,FileType,DataType,PrettyName
KF/B0,Folder,Container,
KF/B0/END,Raw,MusicSequence,Epilogue
KF/B0/ENDG,Raw,MusicSequence,Ending
KF/B0/L0,MIX,Container,
KF/B0/L0/0,Raw,TextureDB,Loading screen
KF/B0/MIX0,MIX,Container,
KF/B0/MIX0/0,Raw,TextureDB,
KF/B0/MIX0/1,Raw,TextureDB,
KF/B0/MIX0/2,Raw,TextureDB,
KF/B0/MIX0/3,Raw,TextureDB,
KF/B0/MIX0/4,Raw,TextureDB,
KF/B0/MIX0/5,Raw,TextureDB,
KF/B0/MIX0/6,Raw,TextureDB,
KF/B0/MIX3,MIX,Container,
KF/B0/MIX3/0,Raw,TextureDB,
KF/B0/MIX3/1,Raw,TextureDB,
KF/B0/MIX3/2,Raw,TextureDB,
KF/B0/MIX3/3,Raw,TextureDB,
KF/B0/MIX3/4,Raw,TextureDB,
KF/B0/MIX3/5,Raw,TextureDB,
KF/B0/MIX3/6,Raw,TextureDB,
KF/B0/MIX3/7,Raw,TextureDB,
KF/B0/MIX3/8,Raw,TextureDB,
KF/B0/MIX9,MIX,Container,
KF/B0/MIX9/0,Raw,TextureDB,
KF/B0/MIX9/1,Raw,TextureDB,
KF/B0/MIX9/2,Raw,TextureDB,
KF/B0/MIX9/3,Raw,TextureDB,
KF/B0/MIX9/4,Raw,TextureDB,
KF/B0/MIX9/5,Raw,TextureDB,
KF/B0/MIX9/6,Raw,TextureDB,
KF/B0/MIX9/7,Raw,TextureDB,
KF/B0/MIX9/8,Raw,TextureDB,
KF/B0/MIX9/9,Raw,TextureDB,
KF/B0/MIX9/10,Raw,TextureDB,
KF/B0/MIX9/11,Raw,TextureDB,
KF/B0/MIX9/12,Raw,TextureDB,
KF/B0/MIX9/13,Raw,TextureDB,
KF/B0/MIX9/14,Raw,TextureDB,
KF/B0/MIX9/15,Raw,TextureDB,
KF/B0/MIXB0,MIX,Container,
KF/B0/MIXB0/0,Raw,Model,
KF/B0/MIXB0/1,Raw,Model,
KF/B0/MIXB3,MIX,Container,
KF/B0/MIXB3/0,Raw,Model,
KF/B0/MIXBE,MIX,Container,
KF/B0/MIXBE/0,Raw,Model,
KF/B0/OPEN0,Raw,MusicSequence,Intro Demo
KF/B0/OPEN1,Raw,MusicSequence,Title Screen
KF/B0/OPEN3,Raw,MusicSequence,Verdite Intro
KF/B1,Folder,Container,
KF/B1/MIX.TIM,MIX,Container,
KF/B1/MIX.TIM/0,Raw,TextureDB,
KF/B1/MIX.TIM/1,Raw,TextureDB,
KF/B1/MIX.TIM/2,Raw,TextureDB,
KF/B1/MIX.TIM/3,Raw,TextureDB,
KF/B1/MIX.TIM/4,Raw,TextureDB,
KF/B1/MIX.TIM/5,Raw,TextureDB,
KF/B1/MIX.TIM/6,Raw,TextureDB,
KF/B1/MIX.TIM/7,Raw,TextureDB,
KF/B1/MIXA.DAT,MIX,Container,
KF/B1/MIXA.DAT/0,Raw,SoundBankHeader,
KF/B1/MIXA.DAT/1,Raw,SoundBankBody,
KF/B1/MIXA.DAT/2,Raw,Unknown,
KF/B1/MIXA.DAT/3,Raw,Unknown,
KF/B1/MIXA.DAT/4,Raw,Unknown,
KF/B1/MIXA.DAT/5,Raw,Unknown,
KF/B1/MIXA.DAT/6,Raw,Unknown,
KF/B1/MIXA.DAT/7,Raw,Unknown,
KF/B1/MIXB.DAT,MIX,Container,
KF/B1/MIXB.DAT/0,Raw,Model,
KF/B1/MIXB.DAT/1,Raw,Model,
KF/B1/MIXB.DAT/2,Raw,Unknown,
KF/B1/MIXB.DAT/3,Raw,Unknown,
KF/B1/MIXB.DAT/4,Raw,Unknown,
KF/B1/SND0.SEQ,Raw,MusicSequence,Floor 1
KF/B1/SND1.SEQ,Raw,MusicSequence,Floor 1-2
KF/B1/SND2.SEQ,Raw,MusicSequence,Shop
KF/B2,Folder,Container,
KF/B2/MIX.TIM,MIX,Container,
KF/B2/MIX.TIM/0,Raw,TextureDB,
KF/B2/MIX.TIM/1,Raw,TextureDB,
KF/B2/MIX.TIM/2,Raw,TextureDB,
KF/B2/MIX.TIM/3,Raw,TextureDB,
KF/B2/MIX.TIM/4,Raw,TextureDB,
KF/B2/MIX.TIM/5,Raw,TextureDB,
KF/B2/MIX.TIM/6,Raw,TextureDB,
KF/B2/MIX.TIM/7,Raw,TextureDB,
KF/B2/MIXA.DAT,MIX,Container,
KF/B2/MIXA.DAT/0,Raw,SoundBankHeader,
KF/B2/MIXA.DAT/1,Raw,SoundBankBody,
KF/B2/MIXA.DAT/2,Raw,Unknown,
KF/B2/MIXA.DAT/3,Raw,Unknown,
KF/B2/MIXA.DAT/4,Raw,Unknown,
KF/B2/MIXA.DAT/5,Raw,Unknown,
KF/B2/MIXA.DAT/6,Raw,Unknown,
KF/B2/MIXA.DAT/7,Raw,Unknown,
KF/B2/MIXB.DAT,MIX,Container,
KF/B2/MIXB.DAT/0,Raw,Model,
KF/B2/MIXB.DAT/1,Raw,Model,
KF/B2/MIXB.DAT/2,Raw,Unknown,
KF/B2/MIXB.DAT/3,Raw,Unknown,
KF/B2/MIXB.DAT/4,Raw,Unknown,
KF/B2/SND0.SEQ,Raw,MusicSequence,Floor 2
KF/B2/SND1.SEQ,Raw,MusicSequence,Floor 2-2
KF/B3,Folder,Container,
KF/B3/MIX.TIM,MIX,Container,
KF/B3/MIX.TIM/0,Raw,TextureDB,
KF/B3/MIX.TIM/1,Raw,TextureDB,
KF/B3/MIX.TIM/2,Raw,TextureDB,
KF/B3/MIX.TIM/3,Raw,TextureDB,
KF/B3/MIX.TIM/4,Raw,TextureDB,
KF/B3/MIX.TIM/5,Raw,TextureDB,
KF/B3/MIX.TIM/6,Raw,TextureDB,
KF/B3/MIX.TIM/7,Raw,TextureDB,
KF/B3/MIXA.DAT,MIX,Container,
KF/B3/MIXA.DAT/0,Raw,SoundBankHeader,
KF/B3/MIXA.DAT/1,Raw,SoundBankBody,
KF/B3/MIXA.DAT/2,Raw,Unknown,
KF/B3/MIXA.DAT/3,Raw,Unknown,
KF/B3/MIXA.DAT/4,Raw,Unknown,
KF/B3/MIXA.DAT/5,Raw,Unknown,
KF/B3/MIXA.DAT/6,Raw,Unknown,
KF/B3/MIXA.DAT/7,Raw,Unknown,
KF/B3/MIXB.DAT,MIX,Container,
KF/B3/MIXB.DAT/0,Raw,Model,
KF/B3/MIXB.DAT/1,Raw,Model,
KF/B3/MIXB.DAT/2,Raw,Unknown,
KF/B3/MIXB.DAT/3,Raw,Unknown,
KF/B3/MIXB.DAT/4,Raw,Unknown,
KF/B3/SND0.SEQ,Raw,MusicSequence,Floor 3
KF/B4,Folder,Container,
KF/B4/MIX.TIM,MIX,Container,
KF/B4/MIX.TIM/0,Raw,TextureDB,
KF/B4/MIX.TIM/1,Raw,TextureDB,
KF/B4/MIX.TIM/2,Raw,TextureDB,
KF/B4/MIX.TIM/3,Raw,TextureDB,
KF/B4/MIX.TIM/4,Raw,TextureDB,
KF/B4/MIX.TIM/5,Raw,TextureDB,
KF/B4/MIX.TIM/6,Raw,TextureDB,
KF/B4/MIX.TIM/7,Raw,TextureDB,
KF/B4/MIXA.DAT,MIX,Container,
KF/B4/MIXA.DAT/0,Raw,SoundBankHeader,
KF/B4/MIXA.DAT/1,Raw,SoundBankBody,
KF/B4/MIXA.DAT/2,Raw,Unknown,
KF/B4/MIXA.DAT/3,Raw,Unknown,
KF/B4/MIXA.DAT/4,Raw,Unknown,
KF/B4/MIXA.DAT/5,Raw,Unknown,
KF/B4/MIXA.DAT/6,Raw,Unknown,
KF/B4/MIXA.DAT/7,Raw,Unknown,
KF/B4/MIXB.DAT,MIX,Container,
KF/B4/MIXB.DAT/0,Raw,Model,
KF/B4/MIXB.DAT/1,Raw,Model,
KF/B4/MIXB.DAT/2,Raw,Unknown,
KF/B4/MIXB.DAT/3,Raw,Unknown,
KF/B4/MIXB.DAT/4,Raw,Unknown,
KF/B4/SND0.SEQ,Raw,MusicSequence,Floor 4
KF/B5,Folder,Container,
KF/B5/CHR1.MIM,MIMList,Container,
KF/B5/CHR1.MIM/0,Raw,Model,
KF/B5/CHR1.MIM/1,Raw,Model,
KF/B5/CHR1.MIM/2,Raw,Model,
KF/B5/CHR1.MIM/3,Raw,Model,
KF/B5/CHR1.MIM/4,Raw,Model,
KF/B5/CHR1.MIM/5,Raw,Model,
KF/B5/CHR2.MIM,MIMList,Container,
KF/B5/CHR2.MIM/0,Raw,Model,
KF/B5/CHR2.MIM/1,Raw,Model,
KF/B5/CHR2.MIM/2,Raw,Model,
KF/B5/CHR2.MIM/3,Raw,Model,
KF/B5/CHR2.MIM/4,Raw,Model,
KF/B5/CHR2.MIM/5,Raw,Model,
KF/B5/CHR3.MIM,MIMList,Container,
KF/B5/CHR3.MIM/0,Raw,Model,
KF/B5/CHR3.MIM/1,Raw,Model,
KF/B5/CHR3.MIM/2,Raw,Model,
KF/B5/CHR3.MIM/3,Raw,Model,
KF/B5/CHR3.MIM/4,Raw,Model,
KF/B5/CHR3.MIM/5,Raw,Model,
KF/B5/MIX.TIM,MIX,Container,
KF/B5/MIX.TIM/0,Raw,TextureDB,
KF/B5/MIX.TIM/1,Raw,TextureDB,
KF/B5/MIX.TIM/2,Raw,TextureDB,
KF/B5/MIX.TIM/3,Raw,TextureDB,
KF/B5/MIX.TIM/4,Raw,TextureDB,
KF/B5/MIX.TIM/5,Raw,TextureDB,
KF/B5/MIX.TIM/6,Raw,TextureDB,
KF/B5/MIX.TIM/7,Raw,TextureDB,
KF/B5/MIXA.DAT,MIX,Container,
KF/B5/MIXA.DAT/0,Raw,SoundBankHeader,
KF/B5/MIXA.DAT/1,Raw,SoundBankBody,
KF/B5/MIXA.DAT/2,Raw,Unknown,
KF/B5/MIXA.DAT/3,Raw,Unknown,
KF/B5/MIXA.DAT/4,Raw,Unknown,
KF/B5/MIXA.DAT/5,Raw,Unknown,
KF/B5/MIXA.DAT/6,Raw,Unknown,
KF/B5/MIXA.DAT/7,Raw,Unknown,
KF/B5/MIXB.DAT,MIX,Container,
KF/B5/MIXB.DAT/0,Raw,Model,
KF/B5/MIXB.DAT/1,Raw,Model,
KF/B5/MIXB.DAT/2,Raw,Unknown,
KF/B5/MIXB.DAT/3,Raw,Unknown,
KF/B5/MIXB.DAT/4,Raw,Unknown,
KF/B5/SND0.SEQ,Raw,MusicSequence,Floor 5
KF/B5/SND1.SEQ,Raw,MusicSequence,Floor 5-2
KF/COM,Folder,Container,
KF/COM/COM.DAT,MIX,Container,
KF/COM/COM.DAT/0,Raw,Unknown,
KF/COM/COM.DAT/1,Raw,Unknown,
KF/COM/COM.DAT/2,Raw,Unknown,
KF/COM/COM.DAT/3,Raw,Unknown,
KF/COM/COM.DAT/4,Raw,Unknown,
KF/COM/COM.DAT/5,Raw,Unknown,
KF/COM/COM.DAT/6,Raw,Unknown,
KF/COM/MIX.TIM,MIX,Container,
KF/COM/MIX.TIM/0,Raw,TextureDB,
KF/COM/MIX.TIM/1,Raw,TextureDB,
KF/COM/MIX.TIM/2,Raw,TextureDB,
KF/COM/MIX.TIM/3,Raw,TextureDB,
KF/COM/MIX.TIM/4,Raw,TextureDB,
KF/COM/MIX.TIM/5,Raw,TextureDB,
KF/COM/MIX.TIM/6,Raw,TextureDB,
KF/ENE1,Folder,Container,
KF/ENE1/EI00.TIM,Raw,TextureDB,
KF/ENE1/EI01.TIM,Raw,TextureDB,
KF/ENE1/EI02.TIM,Raw,TextureDB,
KF/ENE1/EI03.TIM,Raw,TextureDB,
KF/ENE1/EI04.TIM,Raw,TextureDB,
KF/ENE1/EI05.TIM,Raw,TextureDB,
KF/ENE1/EI06.TIM,Raw,TextureDB,
KF/ENE1/EI07.TIM,Raw,TextureDB,
KF/ENE1/EI08.TIM,Raw,TextureDB,
KF/ENE1/EI09.TIM,Raw,TextureDB,
KF/ENE2,Folder,Container,
KF/ENE2/EI00.TIM,Raw,TextureDB,
KF/ENE2/EI01.TIM,Raw,TextureDB,
KF/ENE2/EI02.TIM,Raw,TextureDB,
KF/ENE2/EI03.TIM,Raw,TextureDB,
KF/ENE2/EI04.TIM,Raw,TextureDB,
KF/ENE2/EI05.TIM,Raw,TextureDB,
KF/ENE2/EI06.TIM,Raw,TextureDB,
KF/ENE2/EI07.TIM,Raw,TextureDB,
KF/ENE2/EI08.TIM,Raw,TextureDB,
KF/ENE2/EI09.TIM,Raw,TextureDB,
KF/ENE3,Folder,Container,
KF/ENE3/EI00.TIM,Raw,TextureDB,
KF/ENE3/EI01.TIM,Raw,TextureDB,
KF/ENE3/EI02.TIM,Raw,TextureDB,
KF/ENE3/EI03.TIM,Raw,TextureDB,
KF/ENE3/EI04.TIM,Raw,TextureDB,
KF/ENE3/EI05.TIM,Raw,TextureDB,
KF/ENE3/EI06.TIM,Raw,TextureDB,
KF/ENE4,Folder,Container,
KF/ENE4/EI00.TIM,Raw,TextureDB,
KF/ENE4/EI01.TIM,Raw,TextureDB,
KF/ENE4/EI02.TIM,Raw,TextureDB,
KF/ENE4/EI03.TIM,Raw,TextureDB,
KF/ENE4/EI04.TIM,Raw,TextureDB,
KF/ENE4/EI05.TIM,Raw,TextureDB,
KF/ENE4/EI06.TIM,Raw,TextureDB,
KF/ENE4/EI07.TIM,Raw,TextureDB,
KF/ENE5,Folder,Container,
KF/ENE5/EI00.TIM,Raw,TextureDB,
KF/ENE5/EI01.TIM,Raw,TextureDB,
KF/ENE5/EI02.TIM,Raw,TextureDB,
KF/ENE5/EI03.TIM,Raw,TextureDB,
KF/ENE5/EI04.TIM,Raw,TextureDB,
KF/ENE5/EI05.TIM,Raw,TextureDB,
KF/ENE5/EI06.TIM,Raw,TextureDB,
KF/ENE5/EI07.TIM,Raw,TextureDB,
KF/ENE5/EI08.TIM,Raw,TextureDB,
KF/ITEM1,Folder,Container,
KF/ITEM1/I001.TMD,Raw,Model,
KF/ITEM1/I002.TMD,Raw,Model,
KF/ITEM1/I003.TMD,Raw,Model,
KF/ITEM1/I004.TMD,Raw,Model,
KF/ITEM1/I005.TMD,Raw,Model,
KF/ITEM1/I006.TMD,Raw,Model,
KF/ITEM1/I007.TMD,Raw,Model,
KF/ITEM1/I008.TMD,Raw,Model,
KF/ITEM1/I009.TMD,Raw,Model,
KF/ITEM1/I010.TMD,Raw,Model,
KF/ITEM1/I011.TMD,Raw,Model,
KF/ITEM1/I012.TMD,Raw,Model,
KF/ITEM1/I014.TMD,Raw,Model,
KF/ITEM1/I015.TMD,Raw,Model,
KF/ITEM1/I016.TMD,Raw,Model,
KF/ITEM1/I017.TMD,Raw,Model,
KF/ITEM1/I018.TMD,Raw,Model,
KF/ITEM1/I020.TMD,Raw,Model,
KF/ITEM1/I021.TMD,Raw,Model,
KF/ITEM1/I022.TMD,Raw,Model,
KF/ITEM1/I023.TMD,Raw,Model,
KF/ITEM1/I024.TMD,Raw,Model,
KF/ITEM1/I025.TMD,Raw,Model,
KF/ITEM1/I027.TMD,Raw,Model,
KF/ITEM1/I028.TMD,Raw,Model,
KF/ITEM1/I029.TMD,Raw,Model,
KF/ITEM1/I030.TMD,Raw,Model,
KF/ITEM2,Folder,Container,
KF/ITEM2/I031.TMD,Raw,Model,
KF/ITEM2/I033.TMD,Raw,Model,
KF/ITEM2/I034.TMD,Raw,Model,
KF/ITEM2/I035.TMD,Raw,Model,
KF/ITEM2/I036.TMD,Raw,Model,
KF/ITEM2/I037.TMD,Raw,Model,
KF/ITEM2/I038.TMD,Raw,Model,
KF/ITEM2/I039.TMD,Raw,Model,
KF/ITEM2/I040.TMD,Raw,Model,
KF/ITEM2/I041.TMD,Raw,Model,
KF/ITEM2/I042.TMD,Raw,Model,
KF/ITEM2/I043.TMD,Raw,Model,
KF/ITEM2/I044.TMD,Raw,Model,
KF/ITEM2/I045.TMD,Raw,Model,
KF/ITEM2/I046.TMD,Raw,Model,
KF/ITEM2/I047.TMD,Raw,Model,
KF/ITEM2/I048.TMD,Raw,Model,
KF/ITEM2/I049.TMD,Raw,Model,
KF/ITEM2/I050.TMD,Raw,Model,
KF/ITEM2/I051.TMD,Raw,Model,
KF/ITEM2/I052.TMD,Raw,Model,
KF/ITEM2/I053.TMD,Raw,Model,
KF/ITEM2/I054.TMD,Raw,Model,
KF/ITEM2/I055.TMD,Raw,Model,
KF/ITEM2/I056.TMD,Raw,Model,
KF/ITEM2/I057.TMD,Raw,Model,
KF/ITEM2/I058.TMD,Raw,Model,
KF/ITEM2/I059.TMD,Raw,Model,
KF/ITEM2/I060.TMD,Raw,Model,
KF/ITEM3,Folder,Container,
KF/ITEM3/I061.TMD,Raw,Model,
KF/ITEM3/I062.TMD,Raw,Model,
